104 -0.016374105447287075 0.008430800905701648 0.00679224766698482
105 -0.009282212999314107 0.026930802291090246 1.4406670789176574e-05
796 0.002707129871100972 -0.0015782159530316634 -0.0019997072648989967
798 -0.02185129320381096 0.028627085190203315 0.0034784467588480053
797 -0.016238679114803915 0.007347735623904659 -0.0064969513126078935
770 -0.031125386504226065 0.01834909706743516 -0.03146759466378755
771 -0.008251901483621567 0.007279095356087539 -0.036198076378095106
62 0.00031083655254538053 -0.0023266927696315273 -0.016391829339308446
61 -0.0011761593937359822 0.0012986824328148803 0.0038688224003743097
633 0.007422401253603436 0.020287895105897732 -0.012778491398318825
580 -0.0026898175016453452 0.0009637049172395044 0.006495291385645559
581 0.017913555291970893 -0.0009004131908107711 -0.0180734357707579
249 -0.0029860151936354786 0.0112022831403371 0.0005778508343878424
248 0.00013884486637787683 0.001143379936712729 0.00887740444848523
247 -0.0014000227772397653 0.0015557954177089746 0.0019690601393618475
13 0.005359272643249392 0.0036958630511276487 -0.0005658777347839774
669 0.01949426230250033 0.0033089913247705684 0.0015024135892464099
515 0.019297566087504145 -0.00040759766065048006 -0.010039179266385242
631 0.0025906236170692002 -0.000897564147213329 -0.005018958143053571
632 -0.013602096559513412 0.010971066856406713 -0.0013131733991160709
516 0.011190955962693866 0.006793884356458303 -0.034034873681179134
514 0.012135097504657655 -0.001052579361725023 0.0008342244320383589
667 0.0017360996682973622 -0.0005688296549932197 -0.010316486171238782
205 0.006907581798953102 0.001980329962950824 0.0033763187661424074
853 -0.005625525846089738 -0.00556072481620044 0.0016266616359694127
855 -0.013741696347816147 -0.014465449238754521 -0.0026742532237324537
854 -0.036923723307992116 0.003995180413524497 -0.009214269390940435
21 0.026755908433483896 -0.017596259450256606 0.008077002502809332
20 0.014699086055452053 -0.010386955028399238 0.03557513091917351
207 -0.02788447587260835 0.008368591390846326 -0.0037216237596310467
206 0.01591304132112963 -0.0042311967890730495 0.015829709674156645
63 0.005090783911224789 0.0035953249736833137 -0.023403175216281154
582 -0.049010519316512895 -0.0069645317359422 0.009674155582362745
687 0.029029096517207788 -0.022404240280967266 0.024223485607611187
685 -0.0044656335774390325 0.006468163961494346 -9.132994371537293e-06
686 0.006982691446782372 0.010903546767791672 -0.018457477571070635
1017 -0.020019948048289132 0.0023672713389072627 -0.010586870257303696
1015 0.0029389467590501136 -0.004166547319823829 -0.009231197472076248
424 -0.006574832954561011 -0.001327855780975377 -0.0037101043251657
425 0.019689518260432824 -0.008354693548142233 0.0350610694936735
426 -0.005914286618813193 -0.01770375315500673 -0.0037228495682228944
1 0.0056167478546847805 0.003026593354410857 -0.00019399991875424002
543 0.017861142948716626 0.005202312275546801 -0.007491057003357298
461 0.007627734672632722 0.012669132416858069 0.006983249550758692
3 -0.018936815858940605 0.018275153036659803 0.00269676489482363
51 0.025867592568197602 0.008334423002782015 -0.005396429484742437
284 -0.01466088287480847 0.010299259111165155 0.004874129689531239
981 0.010427007657337548 -0.021218730987136773 -0.02995905714100312
462 -0.027228820415910442 -0.03761110694692259 0.022803461060404127
941 0.009451317059294485 -0.031237103317514982 -0.018411796426183232
542 -0.015265476552159861 -0.00033873507356964983 -0.0001235998328859729
940 -0.005086475784275838 0.0007561856703903264 0.003835221153076083
942 0.0040322355330583 0.0058410961823050596 0.00047076966887674436
437 0.02487282439254599 -0.02163127807435148 -0.006290622442844645
436 -0.0030091112560247757 0.004278402974161964 0.007522934335914919
1014 0.01715677679786495 -0.012906317729041375 -0.012590540893229115
1013 0.02180535886777127 -0.009833908280697847 0.005203691058559834
1012 0.0038387128954832945 0.0017960214062060947 2.7576700342127663e-05
438 0.017891971853491135 0.015630558198131545 -0.006985048327734505
50 0.0070153012622337155 0.0029154581193267183 0.0023794152273684
49 0.008415930949106028 -0.0012655651146726112 -0.005419161870948252
470 0.013660287506799844 0.0017288387241491572 0.025852245188922568
469 0.002279721535614024 -0.0008623035713086592 -0.004326794535787907
471 0.007018108932259976 -0.04428266748871565 -0.009296601280032844
736 -0.0048272680621817944 0.00824187353902074 0.004951792060390337
738 -0.04824575121122348 -0.01473652420153512 0.0031787883898227115
460 -0.0005220075097288024 0.0017358416633139642 -0.003911521304757005
849 0.0036258780224852688 0.023945808245611672 0.0038927471711274276
847 0.00804846831083149 0.000833493799328901 -0.004337714090678251
737 0.018278740492575236 -0.0007244176476937149 -0.01371234825592576
325 0.0006293942127477591 -0.0006028025472501022 0.0007647811449858928
327 0.0011480696937518286 0.018504963577340466 -0.006430075242137917
279 0.008813979312449463 -0.0010622105245887377 0.018560357461822736
278 -0.025656105284365033 -0.01447891650180886 0.021797260700796385
277 0.005977958706420029 0.005076960772617319 -0.003051195342729551
848 -0.0023695449367170593 0.023842381467201218 -0.018210930952190136
368 -0.012487533038216467 0.024876890669222575 -0.010317156496857315
861 -0.005868057576690002 -0.014915272810461669 -0.01605959037149709
859 -0.0026684084794344307 -0.0005622199656943858 -0.005738771157936172
860 -0.03003546209197862 0.011722420078319886 0.008010295010329401
728 -0.029286702293584942 -0.03537157222950695 0.011036828213984681
727 -0.0008900777966479396 0.0005934942874552479 0.004447482270901214
741 0.008528071918883745 -0.022285702110043392 0.008149649607577554
389 -0.006239911079097996 0.013566723290206757 0.030965107423546235
390 0.004625729085125257 0.03648001544350878 0.0018600201349080385
739 0.002058649298676359 0.007140855525135034 -0.00013381670014603653
388 0.005307845768899597 0.005852026840397375 -0.0030663604970764067
491 -0.006092482545495606 0.00883482948009375 -0.02583782093713858
492 -0.004353257965521415 0.022551873534566277 0.01045616964557165
490 0.004382031587335697 0.0012661891597377866 -0.00109027946689021
929 0.007647944697351703 -0.019790863632514376 -0.008734968409345765
928 -0.003271856791838625 0.005638950047006475 -0.009678710562923588
930 -0.0025567140581435493 -0.036091558553273166 -0.012384994981620876
136 0.0011967195205748876 0.0003140619285860201 0.00275699984278237
137 -0.012692143598915497 -0.011356868383962297 -0.009231362573596906
668 -0.0227240172206027 -0.010267644851121699 0.014390314402185632
800 0.001538868510413004 0.01728393904001764 -0.011649428319210505
801 -0.0036374459297697785 -0.023386235594051917 -0.0021831499104037902
799 0.0032561188427596447 0.0012480997624151405 -0.007489502862255875
740 -3.2578527631394175e-05 -0.015791952360163532 -0.00101317212548778
112 -0.0048519024718271814 -0.0023983987147676166 -0.004190137925512758
114 0.024735470367505164 -0.021710333684517705 0.008070018809504255
113 0.004009764842783133 -0.002529976731201444 -0.009890016552836058
36 -2.9184002649727782e-05 0.001509817326438701 0.008816245361382176
35 0.0037207107695181665 0.012097209579231466 0.023224857862361482
34 6.55157984224205e-05 -0.006130045969471531 -0.0042993915889839
473 -0.018227973425971444 0.009760933247231969 0.001372267101657352
474 0.005071405329212551 0.0023064864009181927 -0.0077550603082465145
472 0.0001815912615118915 0.0023751211913427134 0.003636201519965622
1026 0.019838071245992423 -0.0015094383399328328 0.04097126924301193
1024 -0.0009608983239809841 -0.004058539690595759 0.0035364043780818553
69 0.025415713376588715 0.0011687729615919831 0.0045432315362793525
227 -0.0005338738765155741 -0.007350603275153845 -0.013715471331521952
326 -0.0034199904419814405 -0.006463446464013706 -0.010436794944672043
67 -0.0016932717949129856 0.006752127871263086 0.003024572513176933
765 -0.027960130561222575 0.0037662406758938913 -0.0026196120558799243
763 0.00021064813668230457 -0.0014998887805630762 0.0015079983642408872
558 -0.0017041197394747365 0.0025232832921693216 -0.027263918643491043
556 -0.0024068387659085966 0.0028638947864135893 -0.0021918971372516917
1049 -0.018335119560579306 0.002945633789995051 -0.0014751676891967581
1048 -0.004772812272679927 -0.004193129060797258 -0.001298261565342103
711 0.006870295088117643 0.005323993116876813 0.047789098353524635
1050 0.0068788366654443526 -0.004156707634371587 -0.014620305377986512
452 -0.006469216968119147 0.016964056484232926 0.02035908127931581
453 -0.0035032545909959648 0.009624814141342182 0.014971376259906233
451 -0.001692908989742001 0.004791049103710779 0.002027939438632817
725 -0.002223335504043394 0.009229803671358037 -0.0018901208909153165
726 -0.03615321324477686 -0.015550102343234628 -0.015137931954800479
724 -0.006344436787998549 -0.002340046155642714 -0.0002049632037915995
746 0.022314754579633486 -0.018395018365296296 0.002217309154156392
745 -0.0033827742332367653 0.00061361220451371 -0.0020840943895262935
747 -0.008678169017059905 0.010645566272543601 0.001403910348735631
520 -0.0022306071613804167 -0.0021967712938740064 0.0100557892413915
186 -0.010707112477615641 0.016775037106820254 0.005378941199718817
82 0.0020164996002951397 0.0001320360656717523 -0.0027160811069669847
282 -0.0128119396575775 0.005011258191949894 0.007004699737900122
280 0.004035915200131816 -8.74253838161044e-05 0.000540342353594131
338 0.017153705595916356 -0.022417129499741218 0.011271820416335275
934 0.0016304564610998744 -0.002850968499255656 0.007165107711360414
935 -0.02734630858219687 -0.014060880980030445 0.010823102092926353
936 -0.0018875705933626436 -0.004617883873799894 0.026885803797429296
281 0.0019358670142117093 0.012411344366625306 0.017862765001176104
721 -0.004137362753425461 0.0036108911424382007 0.00016529802821291985
123 -0.011292988126696584 -0.013995033440637121 0.016616438218566405
121 0.005849431134071039 0.003998378671975684 0.003587601533367207
122 0.00010955393024921209 0.02166565045907208 0.026993239598835955
337 -0.0047691691761637045 0.0015435379802202912 -0.0006338485656999251
561 -0.038599813547043574 0.0004448335961797774 -0.002956530522771717
831 -0.001085461458821146 0.03430518781329167 0.008918131310826586
500 -0.015776947612725436 -0.02061187304109656 -0.00262471552581308
499 0.005079748362297909 0.005604315504425834 -0.003978888773524799
501 -0.020853929125398334 -0.019510770122917867 0.0016936376943036447
522 -0.018266399322231293 -0.037502692289077974 0.0031287404456515695
84 -0.00046031299266828345 0.007931912889402265 0.0010954728868056744
83 0.015311999321208754 0.014574992995586435 0.01447771775585883
521 -0.009644979204472761 0.009847948335577424 0.01916937652290977
339 0.002419599888657436 0.034267401207060816 -0.01739835547112335
403 -0.002418238710694759 -0.0009096444723563036 0.0021323975917768314
404 0.007196604740744676 -0.021213887938464574 -0.010350668700036848
405 -0.007359705235963029 -0.008900293235124312 0.009801094381592405
1037 0.0006484980864618468 -0.017021858389094698 -0.0037124523828954304
1036 0.0010188846659607874 0.004999767698774983 -3.365843993088501e-05
1038 0.013044491687956582 0.004859837336987992 -0.01638096149853526
694 0.0008371480543572368 0.004499953150624891 -0.0053230335113015
534 -0.03604543937288867 -0.010586624720896899 0.014164049824074501
696 -0.015622305621019999 0.028147271848197403 -0.015768899747804866
1020 -0.015688977438469212 0.02029523993611677 -0.011449764793693548
627 0.011771722066762556 -0.016917446197259656 0.006551414823803299
625 0.0070066686122908645 -0.005438914135355331 0.00023465648367084155
829 0.0004738840274281951 -0.011269167972641828 -0.004815873596540051
830 -0.05182755541008048 0.004717894681769001 0.0038113597318858382
626 -0.009354146962456523 0.012496554736313425 0.021247694867512004
812 -0.0069148401644374725 -0.007240982834005249 0.014917800972689568
401 -0.03727170445343148 -0.014304170723454971 -0.0017963347093639945
402 0.00846033890026922 -0.003919668447726592 -0.021186542472821236
400 -0.00436034890014649 0.00017711241912817517 0.00626029989306609
813 0.01950292694517907 -0.012123554024577867 0.0038366533710203357
811 0.006138044838973592 -0.00023426901752728166 0.0038958507716362
204 0.004717344390679405 -0.017884146560377134 -0.004731955447263409
202 0.004215618556957872 -0.0023097056318423176 -0.0015932128091497761
244 -0.008400839391514174 -0.00466301166093572 0.004264269001441469
246 0.018772375252487067 0.017046360598154554 0.014495555768564181
245 0.00837213849517651 0.017575483069163064 0.028630084636416215
991 0.002640758803086627 0.003970661518438888 -0.00409791853558574
65 -0.00529243663169033 0.019494349258576422 0.027992891995601094
145 -0.00229971833081392 -0.0009032632021292829 -0.0026240138459490384
147 0.01898642877530183 0.007769232352454843 0.006309331875492984
146 -0.013837812007574266 0.008247413148593712 -0.023150996803514335
75 0.021181823258393864 -0.01855816429912868 -0.006548462505068044
73 -0.0007401808098988934 0.002500293957782438 0.0033873599625951828
74 0.0020795869565851935 0.006302138754473282 0.005806210179656356
559 0.007700770109546587 0.0030050870293441214 -0.0011962207946977783
993 -0.015247110940830378 0.02908560395247808 -0.007312630022689935
159 -0.024054484096830385 -0.008810188201428707 -0.005302789832983625
992 0.027511087778864855 -0.0025824237003895206 -0.0031472683432881778
525 0.00792927600513981 -0.002335034162692691 -0.013586927884797848
66 0.01679948268080553 -0.012000967787123288 -0.0322259209296123
937 -0.007091703651179321 -0.00037390007023800533 0.003924255820454498
844 -0.001059080434186664 -0.0011600367924551858 -0.0002067798254837596
845 0.015377122231892108 0.003403312364332393 0.007663976532709441
560 0.004684434292452621 -0.024528489996262906 -0.011391108524077877
157 -0.003161968776082545 0.001390880605633153 -0.0002638936911661744
158 -0.013078437329792627 0.012560661612522924 -0.020386773353287202
827 -0.0035337125956718556 -0.010341452166096278 0.015585791382904425
297 -0.015319460393825365 0.013894223779002244 -0.002837945659983244
273 0.017414008198736217 0.0169094982448968 -0.0016045064209157017
272 -0.016576381358105147 -0.03135322717031933 0.0041792962902602974
271 -0.0023532036799424104 0.0021372127834453332 0.00143905735108265
1018 -0.0027629201796665146 -0.0014177687110433037 -0.004876078152568587
709 0.010658449391891154 -0.0012876013224692629 -0.0023022514255687794
143 0.026305731245815166 0.014258828457471099 -0.0007498228072505247
144 0.007396566130244672 0.020248196384769306 0.018358662319437887
94 -0.0012278065306509489 0.008909693694163988 0.0006345848161081264
96 -0.011985689047066126 -0.00229899978826167 0.006431403247565493
142 0.004062026945004009 9.746160294563524e-05 -0.0020136057858607557
1019 -0.025925307132913446 -0.0016651487159989142 0.011815690509376824
170 0.00586484420013227 0.0025438300010006353 -0.0008492249693538628
169 0.002796015924952467 0.0029329746617296317 -0.006995836040643499
171 -0.002902398336168916 -0.017342379971159564 -0.009727476338586534
102 -0.0006667407989555126 -0.0020830986765605413 0.016667015536773175
101 0.014031873406047156 -0.009840645921751552 0.013028778317807823
100 0.00037417032242538593 -9.486648800655685e-05 -0.006902649048468477
324 0.016109577191519866 0.023810573845716086 -0.002003946907743981
323 0.01963490387689657 -0.026976437874050147 -0.012664917355778366
322 0.0016577613566857892 -0.0013139345529678665 0.006866769730637652
652 -0.0012602372959889833 -0.0014827917314669031 -0.003106985442578629
654 -0.004353067936930676 0.004844229732363659 -0.017203776297399435
373 -0.003398777073756939 -0.003978049054446823 0.0013700998907227382
375 0.004677692763125605 -0.007165560616275319 0.0037706723685920793
374 -0.02251929905082157 0.006501060086963772 0.008907646625363887
881 0.043970766129399985 -0.027177824868288316 -0.026083356522326396
230 -0.017653669219488615 0.014730973603529627 0.011518005901463268
231 -0.04043038145650672 0.01487196689608634 0.0018447562995704103
723 0.024228915292391785 -0.0006794856576925391 -0.00011333016076511868
229 5.929969974727944e-05 -0.0006551089884173654 -0.0032349071167167174
1006 -0.0004113036984540068 -0.0082410595150837 0.0012021536319944941
1007 -0.030881250722081595 -0.0014557811625264985 0.007193852718379812
743 -0.026169312465640852 0.01984700950516959 0.004564352020191569
938 -0.007208844471568851 -0.005186263340010675 0.0025150981001248827
